path,sha256,bytes
COVERAGE_REPORT.json,a046c2d80008cb2dac4cb68b6d7366690165a51536d744f6537760eedb9b7996,3391
csv\fares.csv,60cfa4e836d5ea90fc08841533ba1ab4a77dc5c3e16eb6659cfd868da2f7ce14,4950704
csv\route_stops.csv,fbebe7db9aa81f6ee88fb6af29aaf19af365e217b0bb5543fac1a65d7521449e,2394658
csv\routes.csv,7f8da7069cd9f61862eeccb57c1508f6005f30c0c70e8edc25a6ece11ed8aa23,183004
csv\segment_times.csv,0aa756dc7b0fc2d33f201f2eb52b8e7ef6764ff6e328657fffeb1e8b52cf2c82,445981
csv\stops.csv,80d64f0b07f2693199229cd328f42f4d9b9a5c02b19bf58ad3d7bb04118e7e84,1223448
geojson\routes.geojson,edb1c8f97ba7737b20b2fadee4d2fa0dea7adbc3125200651901b52c5d35080f,6299454
geojson\stops.geojson,33e7f451e51c90fd82b49ff5d1f39eb514feb8cd9984d17ce9fcf9fd58ed2a3e,1556863
json\fares.json,c2a98ac110751f33eda8b7ba43a554a111d5f4c5a782280dea529890d0821773,16857468
json\routes.json,bcb951d6ed0ef816b6fa7c9d990b3a7d5321bb4d8e82c938f13e0ae4ebd4148b,26130781
json\segment_times.json,872cae489fc91f1e765c3609e567a5d622dc8e27a097b3313ed529c370d4af8f,1372934
json\stops.json,a8a864b4e434a56ec4b813fc223a32f93123f9027e2181228661c1bca3ac98ed,4055904
sqlite\transit.db,0d713f97785397870b657282cc9fe014ad9e3123eb1edad23c8a940ca11e9d46,23318528
transit\data\fares.csv,a5ccfb8988eb260e9baf9ac34451ed47c434ce4d2f60987cbcedf16c0121ac1b,4774284
transit\data\fares.json,a60c9914ead6310605512660f253444a45c8c2c0bfcfe0e76aae0b8ed4555107,10837171
transit\data\interchange_nodes.json,832349bfb1495c80ea19383a257274fd57f9174b5945266115c997dc470b35b7,79404
transit\data\route_stops.csv,beb5d3b3f393be191571f5cb3a15ddfb2a3ba93e477a964c916618ff3ee28118,2400852
transit\data\routes.csv,48ade661a01494d4d725e1d90557fbc0e4867c2ab225d5da91fc656f03265583,183582
transit\data\routes.geojson,43c68bea8e74bad1c1a9cb02a5f3957b4e518ba42a73e1a97a47e94213e85bc7,6285770
transit\data\routes.json,fbcb7d63200214842db3366cf830c8a208b9c972388c3ff91fa5d4c4e75fbb41,363539
transit\data\segment_times.csv,9fafdba66089d8b122ce3c9ed9599607cf553974c0f4a7d434404f5024702036,448270
transit\data\segment_times.json,dae96e6fbe0a8ec3ee3de7a805015e0ba81a4bcd06d0e7bcd42f385c6c322b35,1044203
transit\data\stops.csv,b3b5f40a870261fc1611e3af10e41058e2a4bdf8d806a2cac4e79b2c3b8aab1b,1221716
transit\data\stops.geojson,e2952eb19555f2ec59099c87ed58953d8319f3132b021255bafd6f1d0ae38f19,1475691
transit\data\stops.json,eec0a8b65b8cf0f4bb4ab5787e81febf2d4f3b7fbbefba6d92f0d97bac5d02e3,1989985
transit\data\transfer_edges.json,7796acf860633c380ababd7ad0ef8e9bac471b4d918c5253a26a3bd421f43141,3640307
transit\README.md,6df0bfbffabfeefd171ccf08158e22438f4bf18ea81d52447db11029e7465d13,11139
transit\router\dijkstra.ts,186d9df76541c953d9515c7c0a3f5cea4c296c94e4e8808622fbb34f75f9dfdc,3653
transit\router\graph.ts,18c1244b6fffdc22cbae7e8235f5d8088e245b55229180686d5889cb9c4201d6,5676
transit\router\index.ts,1c0b8822cac09648d7d31409257d3f2316c902143c70f38fee5a59a53ccfcee1,653
transit\router\itinerary.ts,bb3d5b079ba0e6e4412a6675c2633be7c824418d3985617482f113d366a4647a,8025
transit\router\router.ts,3c63d866de3543fa0cc342725be0af2b7f02f281aba325c28ce4827b18ab10cb,6326
transit\router\types.ts,0e36384709d7f7da013b67f0b8c65db0c02360d472f821dd9366bd3c2f64a329,3312
transit_future\analytics\COVERAGE_REPORT.json,b78fded404511a4974125ff1aff547a6349829ab97ef965894152ed62825bbcd,1722
transit_future\db\transit.db,d3952809985b7ff48ff9c69a5ee29af95bcb3aff450486f9c57cb700e2218638,20078592
transit_future\gtfs\GTFS_SPEC.md,71b0db29db18c666bc17c3e4a4ce3664ad60c62ac92de73c18cef9b172088a97,2702
transit_future\headways\HEADWAY_SPEC.md,8ace38ed64a3b28c95c26827399167d0f4d74f3d9d86019dae327581cbbb5d2c,3855
transit_future\README.md,d29abe3d46d53011e961487a302b715b722032e3024a8aac2b519d7be25c64f4,1509
transit_future\realtime\REALTIME_SPEC.md,1a37fa2a62d775b87f7b993c9bc35c5d21e049d3db6fb8f1b3d21bd8a2694d6d,2803
