path,sha256,bytes
COVERAGE_REPORT.json,3b53c5227d61e336fcc6bf9d620f5aa2f4c6a8e7071b97fbc5ea01c1417e3a5a,1674
csv\fares.csv,2ba23f27f2697f22cee7919ca9991359a4aa075ac5ca7582a2cc618b1f18394d,4487772
csv\route_stops.csv,57b931622090974e22e46cf256987961067fb0122142e71244ed0214f2505f25,1769986
csv\routes.csv,53704cf51ce4d998d189a9eab95bf7743186310abec1d93c6d972487863705db,148809
csv\segment_times.csv,101ac62ec273363321d964be7c10c599bad8efd323042aec622df87d85b322f8,249661
csv\stops.csv,cc8ebfc8018cbe513365f221baaf7d0d5bcd8355e86b7c21fadcb7cd17ce4ce7,995319
geojson\routes.geojson,43c68bea8e74bad1c1a9cb02a5f3957b4e518ba42a73e1a97a47e94213e85bc7,6285770
geojson\stops.geojson,e2952eb19555f2ec59099c87ed58953d8319f3132b021255bafd6f1d0ae38f19,1475691
json\fares.json,cb65b2548a86dda97516c196b9669575617db87742c3cc8cade627eb59e50168,15610921
json\routes.json,d394cafc55ddcfbc67a8f3a0970393ea97f93641922b5f96ad39898d446e21e1,25783964
json\segment_times.json,eb8562f8e22728cefaa611523b82e95e6826246a7e11d483543e809627b0fa83,1176614
json\stops.json,35efb3671b63a4b80de3431ff2f7b4ce54d068228e9de3969c5b918fec5594b8,3326327
sqlite\transit.db,d3952809985b7ff48ff9c69a5ee29af95bcb3aff450486f9c57cb700e2218638,20078592
